signal_time,entry_time,exit_time,direction,signal_percentile,entry_price,exit_price,atr_at_entry,stop_price,exit_reason,holding_hours,gross_pnl_pct,funding_pnl_pct,cost_pct,net_pnl_pct
2023-03-01 08:00:00+00:00,2023-03-01 09:00:00+00:00,2023-03-01 21:00:00+00:00,short,0.9814814814814815,23862.4,23544.9,184.00776658837762,24230.415533176758,horizon,12,0.013305451253855438,0.0,0.0014,0.011905451253855438
2023-03-03 00:00:00+00:00,2023-03-03 01:00:00+00:00,2023-03-03 13:00:00+00:00,short,0.9814814814814815,23406.8,22391.4,128.06149631042817,23662.922992620857,horizon,12,0.043380556077720914,0.0,0.0014,0.041980556077720915
2023-03-03 16:00:00+00:00,2023-03-03 17:00:00+00:00,2023-03-04 05:00:00+00:00,long,0.04814814814814815,22365.0,22316.0,160.38192305922766,22044.236153881546,horizon,12,-0.002190923317683881,0.0,0.0014,-0.003590923317683881
2023-03-10 00:00:00+00:00,2023-03-10 01:00:00+00:00,2023-03-10 10:00:00+00:00,long,0.003703703703703704,20108.8,19643.30400790921,232.74799604539425,19643.30400790921,stop,9,-0.023148869753082706,-5.26e-06,0.0022,-0.025354129753082707
2023-03-15 08:00:00+00:00,2023-03-15 09:00:00+00:00,2023-03-15 21:00:00+00:00,short,0.9925925925925926,24768.8,24426.9,359.19823279742474,25487.19646559485,horizon,12,0.013803656212654542,0.0,0.0014,0.012403656212654542
2023-03-18 08:00:00+00:00,2023-03-18 09:00:00+00:00,2023-03-18 21:00:00+00:00,short,0.9666666666666667,27213.0,27188.3,343.2191476122463,27899.438295224492,horizon,12,0.0009076544298681045,0.0,0.0014,-0.0004923455701318955
2023-03-19 16:00:00+00:00,2023-03-19 17:00:00+00:00,2023-03-20 05:00:00+00:00,short,0.9666666666666667,27915.0,27510.1,289.76470832888634,28494.529416657773,horizon,12,0.014504746552033008,0.0,0.0014,0.013104746552033008
2023-03-27 16:00:00+00:00,2023-03-27 17:00:00+00:00,2023-03-28 05:00:00+00:00,long,0.044444444444444446,27133.2,26962.8,255.80073313284984,26621.5985337343,horizon,12,-0.006280129140683792,0.0,0.0014,-0.007680129140683792
2023-04-01 00:00:00+00:00,2023-04-01 01:00:00+00:00,2023-04-01 13:00:00+00:00,short,0.9666666666666667,28430.1,28407.5,225.75714375291685,28881.614287505832,horizon,12,0.0007949321317898476,0.0001,0.0014,-0.0005050678682101523
2023-04-06 16:00:00+00:00,2023-04-06 17:00:00+00:00,2023-04-07 05:00:00+00:00,long,0.022222222222222223,28051.0,27963.6,175.0183790351932,27700.963241929614,horizon,12,-0.003115753449074951,0.0,0.0014,-0.004515753449074951
2023-04-10 00:00:00+00:00,2023-04-10 01:00:00+00:00,2023-04-10 13:00:00+00:00,short,0.9666666666666667,28368.1,28207.7,128.54161080896566,28625.18322161793,horizon,12,0.005654238387484457,0.0,0.0014,0.0042542383874844564
2023-04-13 16:00:00+00:00,2023-04-13 17:00:00+00:00,2023-04-14 00:00:00+00:00,short,0.9666666666666667,30312.7,30713.24360978189,200.2718048909447,30713.24360978189,stop,7,-0.013213722623913054,0.0,0.0022,-0.015413722623913054
2023-04-17 16:00:00+00:00,2023-04-17 17:00:00+00:00,2023-04-18 05:00:00+00:00,short,0.9814814814814815,29450.7,29530.1,176.62379793474165,29803.947595869486,horizon,12,-0.0026960309941698435,0.0,0.0014,-0.004096030994169843
2023-04-22 00:00:00+00:00,2023-04-22 01:00:00+00:00,2023-04-22 13:00:00+00:00,short,0.9814814814814815,27216.8,27241.9,225.31526114042939,27667.430522280858,horizon,12,-0.0009222245083919558,6.858e-05,0.0014,-0.002253644508391956
2023-05-04 00:00:00+00:00,2023-05-04 01:00:00+00:00,2023-05-04 13:00:00+00:00,short,0.9814814814814815,29030.0,28745.6,260.445901465688,29550.891802931375,horizon,12,0.009796761970375524,9.992e-05,0.0014,0.008496681970375524
2023-05-06 08:00:00+00:00,2023-05-06 09:00:00+00:00,2023-05-06 21:00:00+00:00,short,0.9814814814814815,29320.7,28797.3,180.18061577812412,29681.06123155625,horizon,12,0.017850869863270707,0.0001,0.0014,0.016550869863270708
2023-05-18 00:00:00+00:00,2023-05-18 01:00:00+00:00,2023-05-18 13:00:00+00:00,short,0.9851851851851852,27348.0,27246.4,172.34639996742203,27692.692799934845,horizon,12,0.0037150797133245045,0.0,0.0014,0.0023150797133245048
2023-05-24 00:00:00+00:00,2023-05-24 01:00:00+00:00,2023-05-24 13:00:00+00:00,short,0.9851851851851852,27145.7,26432.0,109.14277577626692,27363.985551552534,horizon,12,0.026291456842151822,0.0,0.0014,0.024891456842151823
2023-05-26 00:00:00+00:00,2023-05-26 01:00:00+00:00,2023-05-26 13:00:00+00:00,short,0.9851851851851852,26460.9,26529.9,135.7757507891577,26732.451501578318,horizon,12,-0.002607621055973153,0.0,0.0014,-0.004007621055973153
2023-05-28 16:00:00+00:00,2023-05-28 17:00:00+00:00,2023-05-28 17:00:00+00:00,short,0.9851851851851852,27242.9,27445.530043038307,101.31502151915187,27445.530043038307,stop,0,-0.007437902831134178,0.0,0.0022,-0.009637902831134177
2023-05-29 00:00:00+00:00,2023-05-29 01:00:00+00:00,2023-05-29 13:00:00+00:00,short,0.9851851851851852,28188.6,27892.8,188.95280598933283,28566.505611978664,horizon,12,0.010493603797279726,0.0,0.0014,0.009093603797279725
2023-06-01 16:00:00+00:00,2023-06-01 17:00:00+00:00,2023-06-02 05:00:00+00:00,short,0.9851851851851852,27080.8,27140.3,157.32422951060536,27395.44845902121,horizon,12,-0.002197128592951464,4.77e-05,0.0014,-0.0035494285929514643
2023-06-04 08:00:00+00:00,2023-06-04 09:00:00+00:00,2023-06-04 21:00:00+00:00,short,0.9851851851851852,27144.9,27185.3,79.43776745648945,27303.77553491298,horizon,12,-0.0014883090377933908,0.0001,0.0014,-0.002788309037793391
2023-06-06 00:00:00+00:00,2023-06-06 01:00:00+00:00,2023-06-06 13:00:00+00:00,long,0.007407407407407408,25679.2,25720.0,185.78631553843184,25307.62736892314,horizon,12,0.0015888345431321563,0.0,0.0014,0.00018883454313215636
2023-06-07 00:00:00+00:00,2023-06-07 01:00:00+00:00,2023-06-07 13:00:00+00:00,short,0.9851851851851852,27170.2,26806.2,236.72606977333535,27643.65213954667,horizon,12,0.01339703057025712,0.0,0.0014,0.01199703057025712
2023-06-13 00:00:00+00:00,2023-06-13 01:00:00+00:00,2023-06-13 02:00:00+00:00,short,0.9925925925925926,25858.4,26127.531353209877,134.56567660493823,26127.531353209877,stop,1,-0.010407888856614316,0.0,0.0022,-0.012607888856614317
2023-06-15 00:00:00+00:00,2023-06-15 01:00:00+00:00,2023-06-15 11:00:00+00:00,long,0.022222222222222223,25193.5,24803.350047298973,195.0749763505139,24803.350047298973,stop,10,-0.015486135419891137,-6.193e-05,0.0022,-0.017748065419891136
2023-06-17 08:00:00+00:00,2023-06-17 09:00:00+00:00,2023-06-17 21:00:00+00:00,short,1.0,26590.6,26510.1,165.39063597940466,26921.38127195881,horizon,12,0.0030273856174738442,7.543e-05,0.0014,0.0017028156174738443
2023-06-20 16:00:00+00:00,2023-06-20 17:00:00+00:00,2023-06-21 05:00:00+00:00,long,0.037037037037037035,27363.2,28969.6,186.39698422355858,26990.406031552884,horizon,12,0.05870658402526012,-6.295e-05,0.0014,0.05724363402526012
2023-06-21 08:00:00+00:00,2023-06-21 09:00:00+00:00,2023-06-21 13:00:00+00:00,short,1.0,28814.1,29274.76449922499,230.33224961249562,29274.76449922499,stop,4,-0.01598746791414596,0.0,0.0022,-0.01818746791414596
2023-06-22 00:00:00+00:00,2023-06-22 01:00:00+00:00,2023-06-22 13:00:00+00:00,short,1.0,30131.4,30226.8,338.06437341601446,30807.52874683203,horizon,12,-0.0031661323403491975,0.0,0.0014,-0.004566132340349197
2023-06-23 00:00:00+00:00,2023-06-23 01:00:00+00:00,2023-06-23 13:00:00+00:00,short,1.0,30000.5,30063.3,257.37495307221053,30515.24990614442,horizon,12,-0.002093298445025892,0.0001,0.0014,-0.0033932984450258923
2023-06-23 16:00:00+00:00,2023-06-23 17:00:00+00:00,2023-06-24 05:00:00+00:00,short,1.0,31090.3,30717.3,324.8670427003605,31740.03408540072,horizon,12,0.011997311058433017,0.0001,0.0014,0.010697311058433016
2023-06-24 08:00:00+00:00,2023-06-24 09:00:00+00:00,2023-06-24 21:00:00+00:00,short,1.0,30600.0,30499.4,223.86210583548004,31047.72421167096,horizon,12,0.0032875816993463577,0.0001,0.0014,0.0019875816993463573
2023-06-25 00:00:00+00:00,2023-06-25 01:00:00+00:00,2023-06-25 04:00:00+00:00,short,1.0,30509.0,30848.90233125163,169.95116562581507,30848.90233125163,stop,3,-0.01114105120625485,0.0,0.0022,-0.013341051206254851
2023-06-25 08:00:00+00:00,2023-06-25 09:00:00+00:00,2023-06-25 21:00:00+00:00,short,1.0,30727.9,30448.0,173.99965572954943,31075.8993114591,horizon,12,0.00910898564496765,0.0001,0.0014,0.00780898564496765
2023-06-26 00:00:00+00:00,2023-06-26 01:00:00+00:00,2023-06-26 13:00:00+00:00,short,1.0,30378.9,30631.2,166.36749706295456,30711.63499412591,horizon,12,-0.008305106504843798,0.0001,0.0014,-0.009605106504843799
2023-06-26 16:00:00+00:00,2023-06-26 17:00:00+00:00,2023-06-27 05:00:00+00:00,short,1.0,30091.8,30313.0,217.62285201364153,30527.04570402728,horizon,12,-0.007350839763656569,0.0001,0.0014,-0.008650839763656569
2023-06-27 08:00:00+00:00,2023-06-27 09:00:00+00:00,2023-06-27 11:00:00+00:00,short,1.0,30387.2,30707.687592493607,160.24379624680347,30707.687592493607,stop,2,-0.010546795772351712,0.0,0.0022,-0.012746795772351712
2023-06-27 16:00:00+00:00,2023-06-27 17:00:00+00:00,2023-06-28 05:00:00+00:00,short,1.0,30695.4,30436.9,217.81991155379708,31131.039823107596,horizon,12,0.00842145728675958,0.0001,0.0014,0.007121457286759579
2023-06-29 16:00:00+00:00,2023-06-29 17:00:00+00:00,2023-06-30 03:00:00+00:00,short,1.0,30491.7,30853.380102497453,180.8400512487269,30853.380102497453,stop,10,-0.011861591924932097,0.0001,0.0022,-0.013961591924932099
2023-06-30 08:00:00+00:00,2023-06-30 09:00:00+00:00,2023-06-30 21:00:00+00:00,short,1.0,30841.6,30472.7,218.34342952837957,31278.286859056756,horizon,12,0.011961117451753406,0.0,0.0014,0.010561117451753406
2023-07-01 00:00:00+00:00,2023-07-01 01:00:00+00:00,2023-07-01 13:00:00+00:00,short,1.0,30459.1,30550.0,250.3741020666132,30959.848204133224,horizon,12,-0.0029843298061991807,0.0001,0.0014,-0.004284329806199181
2023-07-01 16:00:00+00:00,2023-07-01 17:00:00+00:00,2023-07-02 05:00:00+00:00,short,1.0,30564.0,30473.1,138.82077264527302,30841.641545290546,horizon,12,0.002974087161366361,0.0001,0.0014,0.001674087161366361
2023-07-02 08:00:00+00:00,2023-07-02 09:00:00+00:00,2023-07-02 16:00:00+00:00,short,1.0,30477.2,30655.38515039148,89.09257519573971,30655.38515039148,stop,7,-0.005846506581689933,0.0,0.0022,-0.008046506581689932
2023-07-03 00:00:00+00:00,2023-07-03 01:00:00+00:00,2023-07-03 13:00:00+00:00,short,1.0,30630.8,30644.0,131.14447700667515,30893.08895401335,horizon,12,-0.0004309387936325766,0.0001,0.0014,-0.0017309387936325765
2023-07-03 16:00:00+00:00,2023-07-03 17:00:00+00:00,2023-07-03 19:00:00+00:00,short,1.0,31035.7,31322.419777269795,143.35988863489672,31322.419777269795,stop,2,-0.00923838602866359,0.0,0.0022,-0.01143838602866359
2023-07-04 08:00:00+00:00,2023-07-04 09:00:00+00:00,2023-07-04 21:00:00+00:00,short,1.0,30916.6,30790.4,154.6794464217459,31225.95889284349,horizon,12,0.004081949502855977,0.0001,0.0014,0.002781949502855977
2023-07-05 00:00:00+00:00,2023-07-05 01:00:00+00:00,2023-07-05 13:00:00+00:00,short,1.0,30751.5,30350.5,139.34296423571985,31030.18592847144,horizon,12,0.013040014308245126,0.0001,0.0014,0.011740014308245126
2023-07-05 16:00:00+00:00,2023-07-05 17:00:00+00:00,2023-07-06 05:00:00+00:00,short,1.0,30447.2,30575.5,143.22429029984514,30733.648580599693,horizon,12,-0.004213852176883236,0.0001,0.0014,-0.005513852176883236
2023-07-07 16:00:00+00:00,2023-07-07 17:00:00+00:00,2023-07-08 05:00:00+00:00,long,0.040740740740740744,30342.3,30224.1,196.05274963479673,29950.194500730406,horizon,12,-0.0038955517544813916,-3.757e-05,0.0014,-0.005333121754481392
2023-07-10 00:00:00+00:00,2023-07-10 01:00:00+00:00,2023-07-10 13:00:00+00:00,long,0.025925925925925925,30077.7,30195.0,106.11053944002632,29865.47892111995,horizon,12,0.003899899260914208,-4.85e-05,0.0014,0.0024513992609142077
2023-07-13 00:00:00+00:00,2023-07-13 01:00:00+00:00,2023-07-13 13:00:00+00:00,long,0.03333333333333333,30344.0,30646.7,143.69045136262943,30056.619097274743,horizon,12,0.009975612971262877,-6.12e-05,0.0014,0.008514412971262876
2023-07-14 00:00:00+00:00,2023-07-14 01:00:00+00:00,2023-07-14 13:00:00+00:00,short,1.0,31436.7,31251.0,246.77317382502494,31930.24634765005,horizon,12,0.005907108570556093,0.0001,0.0014,0.004607108570556093
2023-07-14 16:00:00+00:00,2023-07-14 17:00:00+00:00,2023-07-15 05:00:00+00:00,short,1.0,31205.6,30279.0,188.686178214437,31582.972356428872,horizon,12,0.029693388366190638,-7.313e-05,0.0014,0.02822025836619064
2023-07-19 00:00:00+00:00,2023-07-19 01:00:00+00:00,2023-07-19 13:00:00+00:00,short,1.0,30042.9,29984.5,167.44187159986288,30377.78374319973,horizon,12,0.0019438869083877207,5.224e-05,0.0014,0.0005961269083877205
2023-07-23 08:00:00+00:00,2023-07-23 09:00:00+00:00,2023-07-23 17:00:00+00:00,short,1.0,29933.9,30079.563466168704,72.83173308435074,30079.563466168704,stop,8,-0.00486617066832929,9.372e-05,0.0022,-0.006972450668329289
2023-07-24 00:00:00+00:00,2023-07-24 01:00:00+00:00,2023-07-24 13:00:00+00:00,short,1.0,30000.9,29171.4,105.79079025818298,30212.481580516367,horizon,12,0.02764917052488425,4.338e-05,0.0014,0.026292550524884252
2023-07-24 16:00:00+00:00,2023-07-24 17:00:00+00:00,2023-07-25 05:00:00+00:00,short,1.0,29098.1,29110.7,169.78761674694374,29437.675233493886,horizon,12,-0.000433017963372254,7.702e-05,0.0014,-0.001755997963372254
2023-07-28 16:00:00+00:00,2023-07-28 17:00:00+00:00,2023-07-29 05:00:00+00:00,short,1.0,29346.9,29356.1,99.59769858387816,29546.09539716776,horizon,12,-0.00031349137387584684,0.0001,0.0014,-0.0016134913738758468
2023-08-01 16:00:00+00:00,2023-08-01 17:00:00+00:00,2023-08-01 18:00:00+00:00,short,1.0,28922.2,29194.457623230253,136.12881161512695,29194.457623230253,stop,1,-0.009413447913030566,0.0,0.0022,-0.011613447913030567
2023-08-02 00:00:00+00:00,2023-08-02 01:00:00+00:00,2023-08-02 13:00:00+00:00,short,1.0,29816.7,29402.6,161.47859369854336,30139.657187397086,horizon,12,0.013888190175304516,0.0001,0.0014,0.012588190175304515
2023-08-02 16:00:00+00:00,2023-08-02 17:00:00+00:00,2023-08-03 05:00:00+00:00,short,1.0,29014.3,29140.1,169.40856457872073,29353.11712915744,horizon,12,-0.004335793039983707,0.0001,0.0014,-0.005635793039983707
2023-08-03 08:00:00+00:00,2023-08-03 09:00:00+00:00,2023-08-03 14:00:00+00:00,short,1.0,29110.9,29368.379595671195,128.73979783559616,29368.379595671195,stop,5,-0.00884478307682666,0.0,0.0022,-0.01104478307682666
2023-08-04 08:00:00+00:00,2023-08-04 09:00:00+00:00,2023-08-04 21:00:00+00:00,short,1.0,29172.0,29042.5,97.71509076788756,29367.430181535776,horizon,12,0.004439188262717674,0.0001,0.0014,0.0031391882627176742
2023-08-05 08:00:00+00:00,2023-08-05 09:00:00+00:00,2023-08-05 21:00:00+00:00,short,1.0,29077.0,29063.5,79.527648275117,29236.055296550236,horizon,12,0.00046428448601987824,0.0,0.0014,-0.0009357155139801218
2023-08-06 00:00:00+00:00,2023-08-06 01:00:00+00:00,2023-08-06 13:00:00+00:00,short,1.0,29053.5,29002.0,49.24723685303839,29151.994473706076,horizon,12,0.0017725919424509955,0.0,0.0014,0.0003725919424509955
2023-08-07 00:00:00+00:00,2023-08-07 01:00:00+00:00,2023-08-07 01:00:00+00:00,short,1.0,29046.5,29172.1291588683,62.81457943415143,29172.1291588683,stop,0,-0.004325104879014738,0.0,0.0022,-0.006525104879014738
2023-08-07 16:00:00+00:00,2023-08-07 17:00:00+00:00,2023-08-07 18:00:00+00:00,short,1.0,28930.3,29131.413646145695,100.55682307284812,29131.413646145695,stop,1,-0.006951661273671389,0.0,0.0022,-0.00915166127367139
2023-08-08 00:00:00+00:00,2023-08-08 01:00:00+00:00,2023-08-08 12:00:00+00:00,short,1.0,29253.8,29457.60017783474,101.90008891737168,29457.60017783474,stop,11,-0.0069666223818697914,9.136e-05,0.0022,-0.009075262381869792
2023-08-10 08:00:00+00:00,2023-08-10 09:00:00+00:00,2023-08-10 14:00:00+00:00,short,1.0,29506.7,29729.032410078187,111.16620503909321,29729.032410078187,stop,5,-0.007534980532495552,0.0,0.0022,-0.009734980532495552
2023-08-11 00:00:00+00:00,2023-08-11 01:00:00+00:00,2023-08-11 13:00:00+00:00,short,1.0,29471.7,29459.8,96.31734798842187,29664.334695976846,horizon,12,0.00040377718285682383,0.0001,0.0014,-0.0008962228171431762
2023-08-12 00:00:00+00:00,2023-08-12 01:00:00+00:00,2023-08-12 13:00:00+00:00,short,1.0,29445.0,29396.4,73.79870383228815,29592.597407664576,horizon,12,0.0016505348955679587,0.0001,0.0014,0.00035053489556795877
2023-08-13 00:00:00+00:00,2023-08-13 01:00:00+00:00,2023-08-13 13:00:00+00:00,short,1.0,29443.5,29363.5,32.612471866245265,29508.72494373249,horizon,12,0.0027170682833222953,4.637e-05,0.0014,0.0013634382833222953
2023-08-13 16:00:00+00:00,2023-08-13 17:00:00+00:00,2023-08-13 17:00:00+00:00,short,1.0,29345.0,29397.811027899254,26.405513949626304,29397.811027899254,stop,0,-0.0017996601771768114,0.0,0.0022,-0.003999660177176812
2023-08-14 08:00:00+00:00,2023-08-14 09:00:00+00:00,2023-08-14 14:00:00+00:00,short,1.0,29414.2,29543.944614806216,64.87230740310751,29543.944614806216,stop,5,-0.0044109516766125,0.0,0.0022,-0.006610951676612501
2023-08-14 16:00:00+00:00,2023-08-14 17:00:00+00:00,2023-08-15 05:00:00+00:00,short,1.0,29638.6,29360.4,83.48002130080233,29805.560042601603,horizon,12,0.009386408264897705,0.0,0.0014,0.007986408264897705
2023-08-15 08:00:00+00:00,2023-08-15 09:00:00+00:00,2023-08-15 21:00:00+00:00,short,1.0,29413.0,29214.8,70.36900942664303,29553.738018853284,horizon,12,0.006738516982286768,0.0001,0.0014,0.005438516982286768
2023-08-16 00:00:00+00:00,2023-08-16 01:00:00+00:00,2023-08-16 13:00:00+00:00,short,1.0,29214.9,29077.6,83.51150604873699,29381.923012097475,horizon,12,0.004699656682035636,0.0,0.0014,0.003299656682035636
2023-08-16 16:00:00+00:00,2023-08-16 17:00:00+00:00,2023-08-17 05:00:00+00:00,short,1.0,29080.2,28671.7,87.86287973441442,29255.925759468828,horizon,12,0.014047358683915516,0.0001,0.0014,0.012747358683915515
2023-08-17 08:00:00+00:00,2023-08-17 09:00:00+00:00,2023-08-17 21:00:00+00:00,short,1.0,28545.2,26249.9,113.06167680782303,28771.323353615648,horizon,12,0.08040931575186018,0.0001,0.0014,0.07910931575186018
2023-08-18 00:00:00+00:00,2023-08-18 01:00:00+00:00,2023-08-18 13:00:00+00:00,short,1.0,26723.3,26227.9,428.59489999417667,27580.489799988354,horizon,12,0.01853812964716176,-4.6e-07,0.0014,0.01713766964716176
2023-08-19 00:00:00+00:00,2023-08-19 01:00:00+00:00,2023-08-19 13:00:00+00:00,long,0.037037037037037035,26087.2,25910.0,248.33797638848895,25590.52404722302,horizon,12,-0.0067926032690361834,3.22e-06,0.0014,-0.008189383269036184
2023-08-19 16:00:00+00:00,2023-08-19 17:00:00+00:00,2023-08-20 05:00:00+00:00,long,0.011111111111111112,26240.1,26075.2,156.620235533069,25926.85952893386,horizon,12,-0.006284274831269615,3.069e-05,0.0014,-0.007653584831269615
2023-08-20 08:00:00+00:00,2023-08-20 09:00:00+00:00,2023-08-20 21:00:00+00:00,long,0.014814814814814815,26099.9,26167.2,99.85300664161582,25900.19398671677,horizon,12,0.0025785539408196686,1.93e-06,0.0014,0.0011804839408196684
2023-08-21 00:00:00+00:00,2023-08-21 01:00:00+00:00,2023-08-21 10:00:00+00:00,long,0.02962962962962963,26126.8,25944.220280096342,91.28985995182838,25944.220280096342,stop,9,-0.0069882159278463855,-8.16e-06,0.0022,-0.009196375927846386
2023-08-21 16:00:00+00:00,2023-08-21 17:00:00+00:00,2023-08-22 05:00:00+00:00,long,0.040740740740740744,26002.1,26029.2,118.46261310430705,25765.174773791383,horizon,12,0.0010422235127163647,3.08e-06,0.0014,-0.00035469648728363536
2023-08-22 08:00:00+00:00,2023-08-22 09:00:00+00:00,2023-08-22 16:00:00+00:00,long,0.040740740740740744,26051.6,25882.434374925353,84.58281253732335,25882.434374925353,stop,7,-0.006493483128661791,0.0,0.0022,-0.008693483128661791
2023-08-24 00:00:00+00:00,2023-08-24 01:00:00+00:00,2023-08-24 13:00:00+00:00,long,0.02962962962962963,26500.0,26346.4,184.59597958133858,26130.808040837324,horizon,12,-0.005796226415094285,-2.506e-05,0.0014,-0.007221286415094286
2023-08-29 16:00:00+00:00,2023-08-29 17:00:00+00:00,2023-08-30 01:00:00+00:00,long,0.003703703703703704,27988.3,27501.183354136523,243.5583229317376,27501.183354136523,stop,8,-0.017404295575775455,-4.868e-05,0.0022,-0.019652975575775455
2023-09-02 16:00:00+00:00,2023-09-02 17:00:00+00:00,2023-09-03 05:00:00+00:00,long,0.04814814814814815,25851.4,25884.9,103.63967747381186,25644.12064505238,horizon,12,0.001295867922046775,-4.839e-05,0.0014,-0.00015252207795322503
2023-09-06 08:00:00+00:00,2023-09-06 09:00:00+00:00,2023-09-06 14:00:00+00:00,long,0.03333333333333333,25740.0,25592.436674044824,73.78166297758818,25592.436674044824,stop,5,-0.005732840946199532,0.0,0.0022,-0.007932840946199532
2023-09-09 00:00:00+00:00,2023-09-09 01:00:00+00:00,2023-09-09 13:00:00+00:00,long,0.014814814814814815,25846.4,25812.7,106.67027052152775,25633.059458956945,horizon,12,-0.0013038566299368858,3.77e-06,0.0014,-0.0027000866299368856
2023-09-12 16:00:00+00:00,2023-09-12 17:00:00+00:00,2023-09-13 05:00:00+00:00,long,0.022222222222222223,26094.4,25886.4,229.23957650839452,25635.920846983212,horizon,12,-0.007971058924520203,-2.342e-05,0.0014,-0.009394478924520203
2023-09-14 16:00:00+00:00,2023-09-14 17:00:00+00:00,2023-09-15 05:00:00+00:00,long,0.018518518518518517,26607.6,26577.3,174.01315869111053,26259.573682617778,horizon,12,-0.0011387723808234968,2.641e-05,0.0014,-0.0025123623808234966
2023-09-16 08:00:00+00:00,2023-09-16 09:00:00+00:00,2023-09-16 21:00:00+00:00,long,0.025925925925925925,26496.5,26554.4,116.0536009793095,26264.392798041383,horizon,12,0.0021851942709415,3.161e-05,0.0014,0.0008168042709414999
2023-09-18 16:00:00+00:00,2023-09-18 17:00:00+00:00,2023-09-18 17:00:00+00:00,long,0.011111111111111112,27230.1,26954.535178075694,137.78241096215186,26954.535178075694,stop,0,-0.010119860813008577,0.0,0.0022,-0.012319860813008577
2023-09-20 08:00:00+00:00,2023-09-20 09:00:00+00:00,2023-09-20 19:00:00+00:00,long,0.03333333333333333,27172.3,26867.05658875016,152.62170562491818,26867.05658875016,stop,10,-0.01123362436193615,9.91e-06,0.0022,-0.013423714361936151
2023-09-26 00:00:00+00:00,2023-09-26 01:00:00+00:00,2023-09-26 13:00:00+00:00,long,0.03333333333333333,26249.8,26168.3,101.92586612420233,26045.948267751595,horizon,12,-0.0031047855602709356,1.215e-05,0.0014,-0.004492635560270936
2023-09-28 16:00:00+00:00,2023-09-28 17:00:00+00:00,2023-09-29 05:00:00+00:00,long,0.025925925925925925,27047.6,26964.8,159.59700143096558,26728.405997138067,horizon,12,-0.0030612697614575517,3.894e-05,0.0014,-0.0044223297614575515
2023-10-05 00:00:00+00:00,2023-10-05 01:00:00+00:00,2023-10-05 13:00:00+00:00,long,0.044444444444444446,27793.1,27976.6,144.15571157026767,27504.788576859464,horizon,12,0.00660235813925039,4.268e-05,0.0014,0.0052450381392503895
2023-10-12 00:00:00+00:00,2023-10-12 01:00:00+00:00,2023-10-12 13:00:00+00:00,short,1.0,26794.0,26746.8,134.97556977083556,27063.95113954167,horizon,12,0.001761588415316889,2.661e-05,0.0014,0.00038819841531688914
2023-10-19 16:00:00+00:00,2023-10-19 17:00:00+00:00,2023-10-20 05:00:00+00:00,long,0.003703703703703704,28601.7,29209.7,164.66532322262898,28272.369353554743,horizon,12,0.021257477702374333,9.272e-05,0.0014,0.019950197702374335
2023-10-24 00:00:00+00:00,2023-10-24 01:00:00+00:00,2023-10-24 02:00:00+00:00,short,1.0,33504.4,34854.6793432407,675.1396716203493,34854.6793432407,stop,1,-0.04030155272861767,0.0,0.0022,-0.04250155272861767
2023-10-24 08:00:00+00:00,2023-10-24 09:00:00+00:00,2023-10-24 21:00:00+00:00,short,1.0,34125.8,34123.3,627.4721602909567,35380.744320581915,horizon,12,7.325835584806802e-05,0.0001,0.0014,-0.001226741644151932
2023-10-25 00:00:00+00:00,2023-10-25 01:00:00+00:00,2023-10-25 13:00:00+00:00,short,1.0,34026.9,34483.2,534.3488348126224,35095.59766962525,horizon,12,-0.013409978575773744,0.0001,0.0014,-0.014709978575773745
2023-10-26 08:00:00+00:00,2023-10-26 09:00:00+00:00,2023-10-26 21:00:00+00:00,short,1.0,34517.9,34124.7,288.0004611276693,35093.90092225534,horizon,12,0.01139119123701049,0.0001,0.0014,0.010091191237010489
2023-10-27 00:00:00+00:00,2023-10-27 01:00:00+00:00,2023-10-27 13:00:00+00:00,short,1.0,34020.1,34167.3,249.8048067562576,34519.70961351251,horizon,12,-0.004326853830529727,0.0001,0.0014,-0.005626853830529727
2023-10-27 16:00:00+00:00,2023-10-27 17:00:00+00:00,2023-10-28 05:00:00+00:00,short,1.0,33881.0,34092.5,221.65836789242096,34324.31673578484,horizon,12,-0.006242436763968006,0.0001,0.0014,-0.007542436763968006
2023-10-28 16:00:00+00:00,2023-10-28 17:00:00+00:00,2023-10-29 05:00:00+00:00,short,1.0,34148.4,34038.0,164.334294359822,34477.068588719645,horizon,12,0.0032329479565660897,0.0001,0.0014,0.0019329479565660895
2023-10-29 08:00:00+00:00,2023-10-29 09:00:00+00:00,2023-10-29 13:00:00+00:00,short,1.0,34258.0,34495.31365929549,118.65682964774449,34495.31365929549,stop,4,-0.006927247921521707,0.0,0.0022,-0.009127247921521708
2023-10-29 16:00:00+00:00,2023-10-29 17:00:00+00:00,2023-10-29 17:00:00+00:00,short,1.0,34405.6,34672.7026122441,133.5513061220514,34672.7026122441,stop,0,-0.007763347020371786,0.0,0.0022,-0.009963347020371787
2023-10-30 00:00:00+00:00,2023-10-30 01:00:00+00:00,2023-10-30 12:00:00+00:00,short,1.0,34467.1,34816.79937518961,174.84968759480532,34816.79937518961,stop,11,-0.010145889128751997,0.0001,0.0022,-0.012245889128751998
2023-10-30 16:00:00+00:00,2023-10-30 17:00:00+00:00,2023-10-31 05:00:00+00:00,short,1.0,34471.1,34285.2,216.0155605995215,34903.13112119904,horizon,12,0.005392923347383793,0.0,0.0014,0.0039929233473837925
